mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000406578
mainboard_cpu_usage_count : 8892
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 8891
mainboard_pgrp : 5545
mainboard_pid : 5714
mainboard_ppid : 5704
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1750222032176082
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 11
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.950
mainboard_system_loadavg_1m : 4.150
mainboard_system_loadavg_5m : 4.140
