mainboard_kernel_version : "Linux in-dev-docker 6.8.0-60-generic #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/control/control_component/dag/control.dag
"
mainboard_process_context_switches_involuntary_second : 174
mainboard_process_context_switches_voluntary_second : 14317
mainboard_process_cpu_usage : 0.137
mainboard_process_cpu_usage_system : 0.034
mainboard_process_cpu_usage_user : 0.102
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1638
mainboard_process_faults_major : 0
mainboard_process_faults_minor_second : 362
mainboard_process_fd_count : 142
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 525
mainboard_process_io_read_second : 6
mainboard_process_io_write_bytes_second : 1160
mainboard_process_io_write_second : 1
mainboard_process_memory_data_and_stack : 626946048
mainboard_process_memory_resident : 366542848
mainboard_process_memory_shared : 100696064
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 1139023872
mainboard_process_nice : 0
mainboard_process_outblocks_second : 3
mainboard_process_priority : 20
mainboard_process_thread_count : 43
mainboard_process_uptime : 200.043718
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
