mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000234586
mainboard_cpu_usage_count : 73266
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 78764
mainboard_pgrp : 3183
mainboard_pid : 3342
mainboard_ppid : 3332
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 68
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 68
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1751183323448176
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 68
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 68
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 68
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 69
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.720
mainboard_system_loadavg_1m : 5.270
mainboard_system_loadavg_5m : 3.930
