mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000152191
mainboard_cpu_usage_count : 161693
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 175514
mainboard_pgrp : 12086
mainboard_pid : 12247
mainboard_ppid : 12237
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 65
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 65
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1750059750115543
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 65
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 65
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 65
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 69
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 1.460
mainboard_system_loadavg_1m : 2.510
mainboard_system_loadavg_5m : 1.660
