mainboard_kernel_version : "Linux in-dev-docker 6.8.0-60-generic #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/transform/dag/static_transform.dag
"
mainboard_process_context_switches_involuntary_second : 10
mainboard_process_context_switches_voluntary_second : 10947
mainboard_process_cpu_usage : 0.020
mainboard_process_cpu_usage_system : 0.015
mainboard_process_cpu_usage_user : 0.005
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1229
mainboard_process_faults_major : 0
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 144
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 513
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 249
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 521728000
mainboard_process_memory_resident : 276398080
mainboard_process_memory_shared : 48398336
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 640409600
mainboard_process_nice : 0
mainboard_process_outblocks_second : 2
mainboard_process_priority : 20
mainboard_process_thread_count : 35
mainboard_process_uptime : 760.060380
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
