mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000223383
mainboard_cpu_usage_count : 79144
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 85151
mainboard_pgrp : 3141
mainboard_pid : 3300
mainboard_ppid : 3290
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 80
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 80
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1751109768769600
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 80
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 80
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 80
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 81
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 5.120
mainboard_system_loadavg_1m : 3.810
mainboard_system_loadavg_5m : 4.670
