mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000134993
mainboard_cpu_usage_count : 1101
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 1100
mainboard_pgrp : 250147
mainboard_pid : 250305
mainboard_ppid : 250295
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 89
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 89
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1751030707835877
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 89
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 89
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 89
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 109
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 4.470
mainboard_system_loadavg_1m : 5.010
mainboard_system_loadavg_5m : 6.940
