mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000530739
mainboard_cpu_usage_count : 146929
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 158029
mainboard_pgrp : 70934
mainboard_pid : 71094
mainboard_ppid : 71084
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 44
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 44
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1749910076876990
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 44
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 44
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 44
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 64
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 1.120
mainboard_system_loadavg_1m : 1.670
mainboard_system_loadavg_5m : 1.280
