mainboard_kernel_version : "Linux in-dev-docker 6.8.0-60-generic #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/studio_connector/studio_connector.dag
-p
mainboard_default_295697
-s
CYBER_DEFAULT
--disable_plugin_autoload
"
mainboard_process_context_switches_involuntary_second : 11
mainboard_process_context_switches_voluntary_second : 10621
mainboard_process_cpu_usage : 0.047
mainboard_process_cpu_usage_system : 0.035
mainboard_process_cpu_usage_user : 0.012
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1638
mainboard_process_faults_major : 0
mainboard_process_faults_minor_second : 3
mainboard_process_fd_count : 114
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 531
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 546
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 574373888
mainboard_process_memory_resident : 419528704
mainboard_process_memory_shared : 175243264
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 1015812096
mainboard_process_nice : 0
mainboard_process_outblocks_second : 3
mainboard_process_priority : 20
mainboard_process_thread_count : 38
mainboard_process_uptime : 110.011744
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
