mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000129389
mainboard_cpu_usage_count : 2842
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 2841
mainboard_pgrp : 633373
mainboard_pid : 633532
mainboard_ppid : 633522
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 21
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 21
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1751211326968371
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 21
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 21
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 21
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 22
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.560
mainboard_system_loadavg_1m : 3.450
mainboard_system_loadavg_5m : 3.680
