mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.00033538
mainboard_cpu_usage_count : 9382
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 9381
mainboard_pgrp : 5190
mainboard_pid : 5350
mainboard_ppid : 5340
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 30
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 30
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1750309892252831
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 30
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 30
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 30
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 31
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 2.440
mainboard_system_loadavg_1m : 2.190
mainboard_system_loadavg_5m : 2.310
