mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000303169
mainboard_cpu_usage_count : 2682
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 2681
mainboard_pgrp : 386498
mainboard_pid : 386657
mainboard_ppid : 386647
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1751183603469596
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 11
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 4.300
mainboard_system_loadavg_1m : 3.770
mainboard_system_loadavg_5m : 4.420
