mainboard_kernel_version : "Linux in-dev-docker 6.8.0-60-generic #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/studio_connector/studio_connector.dag
-p
mainboard_default_3985
-s
CYBER_DEFAULT
--disable_plugin_autoload
"
mainboard_process_context_switches_involuntary_second : 7
mainboard_process_context_switches_voluntary_second : 10571
mainboard_process_cpu_usage : 0.053
mainboard_process_cpu_usage_system : 0.041
mainboard_process_cpu_usage_user : 0.012
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1229
mainboard_process_faults_major : 143
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 115
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 529
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 536
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 577515520
mainboard_process_memory_resident : 419758080
mainboard_process_memory_shared : 173178880
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 1018953728
mainboard_process_nice : 0
mainboard_process_outblocks_second : 2
mainboard_process_priority : 20
mainboard_process_thread_count : 38
mainboard_process_uptime : 2640.147855
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
