mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000370187
mainboard_cpu_usage_count : 14522
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 15580
mainboard_pgrp : 405369
mainboard_pid : 405528
mainboard_ppid : 405518
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 61
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 61
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1751192333463821
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 61
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 61
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 61
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 66
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.450
mainboard_system_loadavg_1m : 4.370
mainboard_system_loadavg_5m : 3.490
